
asrock.sj

nct6798-isa-02a0|Adapter
nct6798-isa-02a0|in0|in0_input
nct6798-isa-02a0|in0|in0_min
nct6798-isa-02a0|in0|in0_max
nct6798-isa-02a0|in0|in0_alarm
nct6798-isa-02a0|in0|in0_beep
nct6798-isa-02a0|in1|in1_input
nct6798-isa-02a0|in1|in1_min
nct6798-isa-02a0|in1|in1_max
nct6798-isa-02a0|in1|in1_alarm
nct6798-isa-02a0|in1|in1_beep
nct6798-isa-02a0|in2|in2_input
nct6798-isa-02a0|in2|in2_min
nct6798-isa-02a0|in2|in2_max
nct6798-isa-02a0|in2|in2_alarm
nct6798-isa-02a0|in2|in2_beep
nct6798-isa-02a0|in3|in3_input
nct6798-isa-02a0|in3|in3_min
nct6798-isa-02a0|in3|in3_max
nct6798-isa-02a0|in3|in3_alarm
nct6798-isa-02a0|in3|in3_beep
nct6798-isa-02a0|in4|in4_input
nct6798-isa-02a0|in4|in4_min
nct6798-isa-02a0|in4|in4_max
nct6798-isa-02a0|in4|in4_alarm
nct6798-isa-02a0|in4|in4_beep
nct6798-isa-02a0|in5|in5_input
nct6798-isa-02a0|in5|in5_min
nct6798-isa-02a0|in5|in5_max
nct6798-isa-02a0|in5|in5_beep
nct6798-isa-02a0|in6|in6_input
nct6798-isa-02a0|in6|in6_min
nct6798-isa-02a0|in6|in6_max
nct6798-isa-02a0|in6|in6_alarm
nct6798-isa-02a0|in6|in6_beep
nct6798-isa-02a0|in7|in7_input
nct6798-isa-02a0|in7|in7_min
nct6798-isa-02a0|in7|in7_max
nct6798-isa-02a0|in7|in7_alarm
nct6798-isa-02a0|in7|in7_beep
nct6798-isa-02a0|in8|in8_input
nct6798-isa-02a0|in8|in8_min
nct6798-isa-02a0|in8|in8_max
nct6798-isa-02a0|in8|in8_alarm
nct6798-isa-02a0|in8|in8_beep
nct6798-isa-02a0|in9|in9_input
nct6798-isa-02a0|in9|in9_min
nct6798-isa-02a0|in9|in9_max
nct6798-isa-02a0|in9|in9_alarm
nct6798-isa-02a0|in9|in9_beep
nct6798-isa-02a0|in10|in10_input
nct6798-isa-02a0|in10|in10_min
nct6798-isa-02a0|in10|in10_max
